time,rpm_data,
21.874,0,
21.875,0,
21.876,0,
21.877,0,
21.878,0,
21.879,0,
21.88,0,
21.881,0,
21.882,0,
21.883,0,
21.884,0,
21.885,0,
21.886,0,
21.887,0,
21.888,0,
21.888,0,
21.889,0,
21.89,0,
21.891,0,
21.892,0,
21.893,0,
21.894,0,
21.895,0,
21.896,0,
21.897,0,
21.898,0,
21.899,0,
21.9,0,
21.901,0,
21.902,0,
21.903,0,
21.903,0,
21.904,0,
21.905,0,
21.906,0,
21.907,0,
21.908,0,
21.909,0,
21.91,0,
21.911,0,
21.912,0,
21.913,0,
21.914,0,
21.915,0,
21.916,0,
21.917,0,
21.918,0,
21.918,0,
21.919,0,
21.92,0,
21.921,0,
21.922,0,
21.923,0,
21.924,0,
21.925,0,
21.926,0,
21.927,0,
21.928,0,
21.929,0,
21.93,0,
21.931,0,
21.932,0,
21.933,0,
21.934,0,
21.935,0,
21.936,0,
21.937,0,
21.937,0,
21.938,0,
21.939,0,
21.94,0,
21.94,0,
21.941,0,
21.942,0,
21.942,0,
21.943,0,
21.944,0,
21.945,0,
21.945,0,
21.946,0,
21.948,0,
21.949,0,
21.95,0,
21.95,0,
21.951,0,
21.952,0,
21.953,0,
21.954,0,
21.954,0,
21.955,0,
21.956,0,
21.957,0,
21.957,0,
21.958,0,
21.959,0,
21.959,0,
21.96,0,
21.961,0,
21.962,0,
21.963,0,
21.964,0,
21.965,0,
21.965,0,
21.966,0,
21.967,0,
21.968,0,
21.968,0,
21.969,0,
21.97,0,
21.971,0,
21.971,0,
21.972,0,
21.973,0,
21.974,0,
21.975,0,
21.975,0,
21.976,0,
21.977,0,
21.978,0,
21.978,0,
21.979,0,
21.98,0,
21.981,0,
21.982,0,
21.983,0,
21.983,0,
21.984,0,
21.985,0,
21.985,0,
21.986,0,
21.987,0,
21.987,0,
21.988,0,
21.988,0,
21.989,0,
21.99,0,
21.991,0,
21.991,0,
21.992,0,
21.993,0,
21.993,0,
21.994,0,
21.995,0,
21.995,0,
21.996,0,
21.997,0,
21.998,0,
21.999,0,
21.999,0,
22,0,
22.001,0,
22.001,0,
22.002,0,
22.003,0,
22.003,0,
22.004,0,
22.005,0,
22.005,0,
22.006,0,
22.006,0,
22.007,0,
22.008,0,
22.008,0,
22.009,0,
22.01,0,
22.01,0,
22.011,0,
22.012,0,
22.012,0,
22.013,0,
22.015,0,
22.015,0,
22.016,0,
22.016,0,
22.017,0,
22.018,0,
22.018,0,
22.019,0,
22.019,0,
22.02,0,
22.021,0,
22.021,0,
22.022,0,
22.023,0,
22.024,0,
22.024,0,
22.025,0,
22.026,0,
22.026,0,
22.027,0,
22.028,0,
22.029,0,
22.03,0,
22.031,0,
22.032,0,
22.033,0,
22.033,0,
22.034,0,
22.035,0,
22.035,0,
22.036,0,
22.037,0,
22.037,0,
22.038,0,
22.039,0,
22.039,0,
22.04,0,
22.04,0,
22.041,0,
22.042,0,
22.042,0,
22.043,0,
22.043,0,
22.044,0,
22.045,0,
22.045,0,
22.046,0,
22.048,0,
22.048,0,
22.049,0,
22.05,0,
22.05,0,
22.051,0,
22.051,0,
22.052,0,
22.053,0,
22.053,0,
22.054,0,
22.055,0,
22.055,0,
22.056,0,
22.056,0,
22.057,0,
22.058,0,
22.058,0,
22.059,0,
22.059,0,
22.06,0,
22.061,0,
22.062,0,
22.062,0,
22.063,0,
22.064,0,
22.065,0,
22.066,0,
22.066,0,
22.067,0,
22.067,0,
22.068,0,
22.069,0,
22.069,0,
22.07,0,
22.07,0,
22.071,0,
22.072,0,
22.073,0,
22.073,0,
22.074,0,
22.075,0,
22.075,0,
22.076,0,
22.077,0,
22.077,0,
22.078,0,
22.079,0,
22.08,0,
22.081,0,
22.082,0,
22.082,0,
22.083,0,
22.083,0,
22.084,0,
22.085,0,
22.085,0,
22.086,0,
22.086,0,
22.087,0,
22.087,0,
22.088,0,
22.089,0,
22.089,0,
22.09,0,
22.091,0,
22.091,0,
22.092,0,
22.092,0,
22.093,0,
22.094,0,
22.094,0,
22.095,0,
22.095,0,
22.096,0,
22.098,0,
22.099,0,
22.099,0,
22.1,0,
22.101,0,
22.102,0,
22.103,0,
22.103,0,
22.104,0,
22.105,0,
22.106,0,
22.107,0,
22.108,0,
22.109,0,
22.109,0,
22.11,0,
22.111,0,
22.112,0,
22.113,0,
22.114,0,
22.115,0,
22.116,0,
22.117,0,
22.117,0,
22.118,0,
22.119,0,
22.12,0,
22.12,0,
22.121,0,
22.122,0,
22.123,0,
22.124,0,
22.125,0,
22.126,0,
22.127,0,
22.128,0,
22.129,0,
22.13,0,
22.131,0,
22.132,0,
22.133,0,
22.134,0,
22.135,0,
22.136,0,
22.136,0,
22.137,0,
22.138,0,
22.139,0,
22.139,0,
22.14,0,
22.141,0,
22.142,0,
22.142,0,
22.143,0,
22.144,0,
22.145,0,
22.146,0,
22.147,0,
22.149,0,
22.15,0,
22.151,0,
22.151,0,
22.152,0,
22.153,0,
22.154,0,
22.155,0,
22.155,0,
22.156,0,
22.157,0,
22.158,0,
22.159,0,
22.159,0,
22.16,0,
22.161,0,
22.162,0,
22.162,0,
22.164,0,
22.165,0,
22.166,0,
22.166,0,
22.167,0,
22.168,0,
22.169,0,
22.169,0,
22.17,0,
22.171,0,
22.172,0,
22.173,0,
22.174,0,
22.175,0,
22.176,0,
22.176,0,
22.177,0,
22.178,0,
22.179,0,
22.18,0,
22.181,0,
22.182,0,
22.183,0,
22.184,0,
22.184,0,
22.185,0,
22.186,0,
22.187,0,
22.187,0,
22.188,0,
22.189,0,
22.19,0,
22.191,0,
22.191,0,
22.192,0,
22.193,0,
22.194,0,
22.194,0,
22.195,0,
22.196,0,
22.197,0,
22.198,0,
22.199,0,
22.2,0,
22.201,0,
22.202,0,
22.203,0,
22.203,0,
22.204,0,
22.205,0,
22.206,0,
22.207,0,
22.208,0,
22.208,0,
22.209,0,
22.21,0,
22.211,0,
22.212,0,
22.212,0,
22.214,0,
22.215,0,
22.216,0,
22.216,0,
22.217,0,
22.218,0,
22.219,0,
22.219,0,
22.22,0,
22.221,0,
22.222,0,
22.223,0,
22.224,0,
22.225,0,
22.226,0,
22.227,0,
22.228,0,
22.229,0,
22.23,0,
22.231,0,
22.232,0,
22.233,0,
22.234,0,
22.234,0,
22.235,0,
22.236,0,
22.237,0,
22.238,0,
22.238,0,
22.239,0,
22.24,0,
22.241,0,
22.241,0,
22.242,0,
22.243,0,
22.244,0,
22.244,0,
22.245,0,
22.246,0,
22.248,0,
22.249,0,
22.25,0,
22.25,0,
22.251,0,
22.252,0,
22.252,0,
22.253,0,
22.254,0,
22.255,0,
22.256,0,
22.257,0,
22.257,0,
22.258,0,
22.259,0,
22.26,0,
22.26,0,
22.261,0,
22.262,0,
22.262,0,
22.264,0,
22.265,0,
22.265,0,
22.266,0,
22.267,0,
22.267,0,
22.268,0,
22.269,0,
22.269,0,
22.27,0,
22.271,0,
22.271,0,
22.272,0,
22.273,0,
22.274,0,
22.274,0,
22.275,0,
22.276,0,
22.277,0,
22.277,0,
22.278,0,
22.279,0,
22.28,0,
22.281,0,
22.282,0,
22.283,0,
22.284,0,
22.285,0,
22.286,0,
22.286,0,
22.287,0,
22.288,0,
22.289,0,
22.289,0,
22.29,0,
22.291,0,
22.291,0,
22.292,0,
22.293,0,
22.293,0,
22.294,0,
22.295,0,
22.296,0,
22.297,0,
22.298,0,
22.299,0,
22.299,0,
22.3,0,
22.3,0,
22.301,0,
22.302,0,
22.302,0,
22.303,0,
22.303,0,
22.304,0,
22.305,0,
22.305,0,
22.306,0,
22.306,0,
22.307,0,
22.308,0,
22.308,0,
22.309,0,
22.309,0,
22.31,0,
22.311,0,
22.311,0,
22.312,0,
22.313,0,
22.314,0,
22.315,0,
22.315,0,
22.316,0,
22.317,0,
22.317,0,
22.318,0,
22.318,0,
22.319,0,
22.319,0,
22.32,0,
22.321,0,
22.321,0,
22.322,0,
22.323,0,
22.324,0,
22.324,0,
22.325,0,
22.326,0,
22.327,0,
22.328,0,
22.329,0,
22.33,0,
22.331,0,
22.332,0,
22.332,0,
22.333,0,
22.334,0,
22.334,0,
22.335,0,
22.336,0,
22.336,0,
22.337,0,
22.337,0,
22.338,0,
22.339,0,
22.339,0,
22.34,0,
22.34,0,
22.341,0,
22.342,0,
22.342,0,
22.343,0,
22.344,0,
22.344,0,
22.345,0,
22.345,0,
22.346,0,
22.349,0,
22.349,0,
22.35,0,
22.351,0,
22.351,0,
22.352,0,
22.353,0,
22.354,0,
22.354,0,
22.355,0,
22.356,0,
22.356,0,
22.357,0,
22.358,0,
22.358,0,
22.359,0,
22.36,0,
22.36,0,
22.361,0,
22.362,0,
22.363,0,
22.364,0,
22.365,0,
22.366,0,
22.366,0,
22.367,0,
22.368,0,
22.368,0,
22.369,0,
22.37,0,
22.37,0,
22.371,0,
22.372,0,
22.372,0,
22.373,0,
22.374,0,
22.374,0,
22.375,0,
22.376,0,
22.376,0,
22.377,0,
22.378,0,
22.378,0,
22.379,0,
22.38,0,
22.381,0,
22.382,0,
22.382,0,
22.383,0,
22.383,0,
22.384,0,
22.385,0,
22.385,0,
22.386,0,
22.387,0,
22.387,0,
22.388,0,
22.388,0,
22.389,0,
22.389,0,
22.39,0,
22.391,0,
22.391,0,
22.392,0,
22.392,0,
22.393,0,
22.394,0,
22.394,0,
22.395,0,
22.396,0,
22.397,0,
22.398,0,
22.398,0,
22.399,0,
22.4,0,
22.4,0,
22.401,0,
22.401,0,
22.402,0,
22.403,0,
22.403,0,
22.404,0,
22.404,0,
22.405,0,
22.406,0,
22.406,0,
22.407,0,
22.407,0,
22.408,0,
22.409,0,
22.409,0,
22.41,0,
22.41,0,
22.411,0,
22.412,0,
22.412,0,
22.414,0,
22.415,0,
22.416,0,
22.416,0,
22.417,0,
22.418,0,
22.418,0,
22.419,0,
22.419,0,
22.42,0,
22.42,0,
22.421,0,
22.422,0,
22.423,0,
22.424,0,
22.424,0,
22.425,0,
22.426,0,
22.427,0,
22.428,0,
22.428,0,
22.429,0,
22.431,0,
22.432,0,
22.432,0,
22.433,0,
22.434,0,
22.434,0,
22.435,0,
22.435,0,
22.436,0,
22.437,0,
22.437,0,
22.438,0,
22.438,0,
22.439,0,
22.44,0,
22.44,0,
22.441,0,
22.441,60,
22.442,60,
22.443,60,
22.443,60,
22.444,60,
22.445,60,
22.445,60,
22.446,60,
22.447,60,
22.448,60,
22.449,60,
22.449,60,
22.45,60,
22.451,60,
22.451,60,
22.452,60,
22.452,60,
22.453,60,
22.454,60,
22.454,60,
22.455,60,
22.455,60,
22.456,60,
22.457,60,
22.457,60,
22.458,60,
22.458,60,
22.459,60,
22.46,60,
22.461,60,
22.461,60,
22.462,60,
22.463,60,
22.464,60,
22.465,60,
22.465,60,
22.466,60,
22.467,60,
22.467,60,
22.468,60,
22.468,60,
22.469,60,
22.47,60,
22.47,60,
22.471,60,
22.471,60,
22.472,60,
22.473,60,
22.473,60,
22.474,60,
22.475,60,
22.475,60,
22.476,60,
22.477,60,
22.477,60,
22.478,60,
22.479,60,
22.479,60,
22.48,60,
22.481,60,
22.482,60,
22.483,60,
22.483,60,
22.484,60,
22.484,60,
22.485,60,
22.486,60,
22.486,60,
22.487,60,
22.487,60,
22.488,60,
22.489,60,
22.489,60,
22.49,60,
22.49,60,
22.491,60,
22.492,0,
22.492,0,
22.493,0,
22.493,0,
22.494,0,
22.495,0,
22.495,0,
22.496,0,
22.497,0,
22.498,0,
22.499,0,
22.499,0,
22.5,0,
22.5,0,
22.501,0,
22.501,0,
22.502,0,
22.503,0,
22.503,0,
22.504,0,
22.504,0,
22.505,0,
22.506,0,
22.506,0,
22.507,0,
22.507,0,
22.508,0,
22.509,0,
22.509,0,
22.51,0,
22.51,0,
22.511,0,
22.512,0,
22.512,0,
22.513,0,
22.514,0,
22.515,0,
22.516,0,
22.517,0,
22.518,0,
22.518,0,
22.519,0,
22.52,0,
22.521,0,
22.521,0,
22.522,0,
22.523,0,
22.524,0,
22.525,0,
22.526,0,
22.527,0,
22.528,0,
22.529,0,
22.53,0,
22.531,0,
22.532,0,
22.533,0,
22.534,0,
22.535,0,
22.536,0,
22.537,0,
22.538,0,
22.539,0,
22.539,0,
22.54,0,
22.541,0,
22.542,60,
22.543,60,
22.543,60,
22.544,60,
22.545,60,
22.546,60,
22.547,60,
22.548,60,
22.549,60,
22.55,60,
22.551,60,
22.551,60,
22.552,60,
22.553,60,
22.554,60,
22.555,60,
22.556,60,
22.556,60,
22.557,60,
22.558,60,
22.559,60,
22.56,60,
22.561,60,
22.561,60,
22.562,60,
22.563,60,
22.564,60,
22.565,60,
22.566,60,
22.567,60,
22.567,60,
22.568,60,
22.569,60,
22.57,60,
22.571,60,
22.571,60,
22.572,60,
22.573,60,
22.574,60,
22.575,60,
22.576,60,
22.577,60,
22.577,60,
22.578,60,
22.579,60,
22.58,60,
22.581,60,
22.582,60,
22.583,60,
22.584,60,
22.584,60,
22.585,60,
22.586,60,
22.587,60,
22.587,60,
22.588,60,
22.589,60,
22.59,60,
22.59,60,
22.591,0,
22.592,0,
22.593,0,
22.594,0,
22.595,0,
22.596,0,
22.598,0,
22.599,0,
22.599,0,
22.6,0,
22.601,0,
22.602,0,
22.603,0,
22.604,0,
22.605,0,
22.606,0,
22.607,0,
22.608,0,
22.609,0,
22.61,0,
22.611,0,
22.612,0,
22.613,0,
22.614,0,
22.615,0,
22.616,0,
22.617,0,
22.618,0,
22.619,0,
22.62,0,
22.621,0,
22.622,0,
22.623,0,
22.624,0,
22.625,0,
22.626,0,
22.627,0,
22.628,0,
22.629,0,
22.63,0,
22.632,0,
22.633,0,
22.633,0,
22.635,0,
22.636,0,
22.637,0,
22.638,0,
22.639,0,
22.64,0,
22.641,0,
22.642,0,
22.643,0,
22.644,0,
22.645,0,
22.646,0,
22.647,0,
22.648,0,
22.649,0,
22.65,0,
22.651,0,
22.652,0,
22.653,0,
22.654,0,
22.655,0,
22.656,0,
22.657,0,
22.657,0,
22.658,0,
22.659,0,
22.66,0,
22.661,0,
22.662,0,
22.663,0,
22.664,0,
22.665,0,
22.666,0,
22.667,0,
22.668,0,
22.669,0,
22.67,0,
22.671,0,
22.672,0,
22.673,0,
22.674,0,
22.675,0,
22.676,0,
22.677,0,
22.678,0,
22.679,0,
22.68,0,
22.681,0,
22.682,0,
22.682,0,
22.683,0,
22.684,0,
22.685,0,
22.686,0,
22.686,0,
22.687,0,
22.688,0,
22.689,0,
22.689,0,
22.69,0,
22.691,0,
22.692,0,
22.692,0,
22.693,0,
22.694,0,
22.695,0,
22.695,0,
22.696,0,
22.698,0,
22.699,0,
22.699,0,
22.7,0,
22.701,0,
22.701,0,
22.702,0,
22.703,0,
22.704,0,
22.705,0,
22.705,0,
22.706,0,
22.707,0,
22.708,0,
22.709,0,
22.709,0,
22.71,0,
22.711,0,
22.711,0,
22.712,0,
22.714,0,
22.715,0,
22.716,0,
22.716,0,
22.717,0,
22.718,0,
22.719,0,
22.72,0,
22.721,0,
22.721,0,
22.722,0,
22.723,0,
22.724,0,
22.725,0,
22.726,0,
22.727,0,
22.728,0,
22.728,0,
22.729,0,
22.731,0,
22.732,0,
22.733,0,
22.734,0,
22.735,0,
22.736,0,
22.737,0,
22.737,0,
22.738,0,
22.739,0,
22.74,0,
22.741,0,
22.741,0,
22.742,0,
22.743,0,
22.744,0,
22.744,0,
22.745,0,
22.746,0,
22.748,0,
22.748,0,
22.749,0,
22.75,0,
22.751,0,
22.752,0,
22.752,0,
22.753,0,
22.754,0,
22.755,0,
22.755,0,
22.756,0,
22.757,0,
22.758,0,
22.759,0,
22.759,0,
22.76,0,
22.761,0,
22.762,0,
22.762,0,
22.763,0,
22.764,0,
22.765,0,
22.766,0,
22.766,0,
22.767,0,
22.767,0,
22.768,0,
22.769,0,
22.769,0,
22.77,0,
22.77,0,
22.771,0,
22.772,0,
22.772,0,
22.773,0,
22.774,0,
22.775,0,
22.776,0,
22.776,0,
22.777,0,
22.778,0,
22.778,0,
22.779,0,
22.78,0,
22.781,0,
22.782,0,
22.783,0,
22.783,0,
22.784,0,
22.784,0,
22.785,0,
22.786,0,
22.786,0,
22.787,0,
22.787,0,
22.788,0,
22.789,0,
22.789,0,
22.79,0,
22.79,0,
22.791,0,
22.792,0,
22.792,0,
22.793,0,
22.793,0,
22.794,0,
22.795,0,
22.795,0,
22.796,0,
22.798,0,
22.799,0,
22.799,0,
22.8,0,
22.8,0,
22.801,0,
22.802,0,
22.802,0,
22.803,0,
22.804,0,
22.804,0,
22.805,0,
22.805,0,
22.806,0,
22.807,0,
22.807,0,
22.808,0,
22.808,0,
22.809,0,
22.81,0,
22.81,0,
22.811,0,
22.811,0,
22.812,0,
22.813,0,
22.814,0,
22.815,0,
22.816,0,
22.816,0,
22.817,0,
22.818,0,
22.818,0,
22.819,0,
22.819,0,
22.82,0,
22.821,0,
22.821,0,
22.822,0,
22.823,0,
22.824,0,
22.824,0,
22.825,0,
22.826,0,
22.827,0,
22.828,0,
22.828,0,
22.829,0,
22.83,0,
22.831,0,
22.832,0,
22.833,0,
22.834,0,
22.834,0,
22.835,0,
22.836,0,
22.836,0,
22.837,0,
22.837,0,
22.838,0,
22.839,0,
22.839,0,
22.84,0,
22.84,0,
22.841,0,
22.841,0,
22.842,0,
22.843,0,
22.843,0,
22.844,0,
22.844,0,
22.845,0,
22.846,0,
22.847,0,
22.848,0,
22.849,0,
22.849,0,
22.85,0,
22.851,0,
22.851,0,
22.852,0,
22.853,0,
22.853,0,
22.854,0,
22.854,0,
22.855,0,
22.856,0,
22.856,0,
22.857,0,
22.857,0,
22.858,0,
22.859,0,
22.859,0,
22.86,0,
22.861,0,
22.861,0,
22.862,0,
22.863,0,
22.864,0,
22.865,0,
22.865,0,
22.866,0,
22.866,0,
22.867,0,
22.868,0,
22.868,0,
22.869,0,
22.869,0,
22.87,0,
22.871,0,
22.871,0,
22.872,0,
22.873,0,
22.873,0,
22.874,0,
22.875,0,
22.875,0,
22.876,0,
22.877,0,
22.877,0,
22.878,0,
22.879,0,
22.88,0,
22.881,0,
22.881,0,
22.882,0,
22.883,0,
22.883,0,
22.884,0,
22.884,0,
22.885,0,
